Part_id	Sc_id	answer	meanabspathangles	meanrelpathangles	stddevabspathangles	stddevrelpathangles	sumabspathangles	sumrelpathangles
1.0	seg9	1.0	1.082241373	1.066252673	1.101817094	0.714143268	8.65793098	7.463768712
1.0	seg8	1.0	1.542161036	1.140591233	1.018630087	0.835749334	16.96377139	11.40591233
1.0	seg5	1.0	1.397227609	1.202019044	1.101823541	0.770778078	9.780593264	7.212114263
1.0	seg7	0.0	1.542161036	1.140591233	1.018630087	0.835749334	16.96377139	11.40591233
1.0	seg6	1.0	1.611793206	1.143628795	1.150357372	1.176314037	40.29483016	27.44709108
1.0	seg10	1.0	1.4863047	0.911497118	0.943682113	0.678692797	17.8356564	10.0264683
1.0	seg3	1.0	1.275817302	1.648669207	1.232545602	1.078114196	12.75817302	14.83802286
1.0	seg2	1.0	1.335092097	1.326203377	1.237013815	1.156134751	29.37202613	27.85027091
1.0	seg15	1.0	1.566546518	0.836844568	0.849381762	0.820645985	20.36510474	10.04213482
1.0	seg13	1.0	1.349196764	1.131571378	1.025739876	0.718365059	40.47590293	32.81556995
1.0	seg14	1.0	1.444348186	0.750390463	0.833983208	0.828105505	17.33217823	8.254295089
1.0	seg17	1.0	1.637447029	1.042487484	1.170932431	0.835835492	40.93617573	25.01969962
2.0	seg9	1.0	1.502374585	1.48988928	1.167314811	1.002375925	24.03799336	22.34833919
2.0	seg8	1.0	1.488604913	1.424538359	1.049408605	0.936897779	26.79488844	24.21715211
2.0	seg5	1.0	1.200648438	1.49000024	1.208940268	1.143194216	20.41102345	23.84000384
2.0	seg7	1.0	1.488604913	1.424538359	1.049408605	0.936897779	26.79488844	24.21715211
2.0	seg6	1.0	1.557703817	1.705045174	1.006708451	0.894872347	48.28881832	51.15135521
2.0	seg10	1.0	1.729757916	1.662826745	0.709140396	1.153750837	24.21661082	21.61674769
2.0	seg3	1.0	1.49305395	1.563706782	1.181013676	1.048918848	17.9166474	17.20077461
2.0	seg2	0.0	1.547811865	1.649771129	1.071659672	0.977851804	57.269039	59.39176064
2.0	seg15	1.0	1.609952984	1.595418885	1.043106579	0.9516345	32.19905969	30.31295882
2.0	seg13	1.0	1.607801309	1.762331783	1.102226733	0.990741126	49.84184057	52.86995348
2.0	seg14	1.0	1.50419946	1.603528802	0.958742217	1.064015124	15.0419946	14.43175922
2.0	seg17	1.0	1.611161222	1.791023175	1.100357963	1.028109377	67.66877131	73.43195018
3.0	seg9	1.0	1.453609007	1.005893157	1.100948364	0.808787666	39.24744318	26.15322208
3.0	seg8	1.0	1.487023364	0.77803338	1.059725566	0.699397385	19.33130373	9.336400561
3.0	seg7	0.0	1.487023364	0.77803338	1.059725566	0.699397385	19.33130373	9.336400561
3.0	seg6	1.0	1.83226014	1.352291579	1.181530721	1.021144041	53.13554406	37.86416422
3.0	seg3	1.0	1.527337303	1.512482918	1.236343696	1.203500807	21.38272224	19.66227794
3.0	seg2	1.0	1.500947809	1.34001082	1.069775722	1.087399342	7.504739047	5.360043279
3.0	seg15	0.0	1.728989138	1.31465011	1.1670828	1.048266853	17.28989138	11.83185099
3.0	seg13	1.0	1.115959658	1.521232426	1.079494164	1.014063105	11.15959658	13.69109184
3.0	seg14	1.0	1.880983721	1.471464409	1.012588163	1.058308865	18.80983721	13.24317968
3.0	seg11	1.0	1.655867157	1.205092855	1.066569994	0.99116757	24.83800736	16.87129997
4.0	seg8	0.0	1.602095185	1.503855997	0.994212064	0.847463797	30.43980852	27.06940794
4.0	seg5	1.0	1.605811138	1.233721256	1.121471083	0.950467772	38.53946732	28.37558889
4.0	seg4	0.0	1.58520055	1.526036216	1.18722947	1.130269884	50.72641759	47.30712269
4.0	seg6	0.0	1.667993829	1.130831878	1.124791257	0.992669798	58.37978402	38.44828385
4.0	seg1	0.0	1.431439716	1.311529416	0.876821546	0.793092527	40.08031205	35.41129424
4.0	seg3	0.0	1.390659989	1.027105973	1.420530739	1.241844943	25.03187979	17.46080154
4.0	seg2	1.0	1.525925334	1.503704205	1.145842414	1.083460856	53.4073867	51.12594297
4.0	seg15	0.0	1.525997286	1.206935811	0.931060487	0.998285399	39.67592944	30.17339528
4.0	seg13	0.0	1.694303422	1.671526651	1.205757058	1.051034304	55.91201292	53.48885283
4.0	seg14	1.0	1.620113661	1.329264202	0.943105717	0.987959392	37.2626142	29.24381245
4.0	seg11	0.0	1.56737348	1.735031971	0.955581541	0.930252666	48.58857789	52.05095913
5.0	seg8	1.0	1.48702354	1.21494128	1.235404524	1.037923964	22.30535311	17.00917792
5.0	seg5	1.0	1.536506377	0.218964361	1.508015612	0.400162614	13.8285574	1.75171489
5.0	seg4	1.0	1.345956819	1.557117251	1.23428776	1.284250353	32.30296364	35.81369678
5.0	seg6	1.0	1.536922417	1.367142463	1.213455317	1.124309604	38.42306042	32.81141911
5.0	seg1	1.0	1.514988514	1.282850913	1.021873755	1.137343326	36.35972434	29.50557101
5.0	seg3	0.0	1.373346692	1.177560439	1.377790153	1.275896325	24.72024045	20.01852746
5.0	seg2	1.0	1.236123816	1.251333718	1.083785444	1.121244919	35.84759066	35.03734411
5.0	seg15	1.0	1.604976301	1.12004396	1.061091851	0.844675915	25.67962082	16.8006594
5.0	seg13	1.0	1.433903435	0.954113563	1.174728066	0.918392421	27.24416527	17.17404413
5.0	seg14	1.0	1.60761664	0.947795383	1.054110944	0.83258697	32.1523328	18.00811228
5.0	seg11	1.0	1.650662058	1.18587808	0.818706075	0.897108774	54.47184793	37.94809857
5.0	seg17	1.0	1.45576196	1.338747196	1.066797848	1.02841063	32.02676312	28.11369112
6.0	seg8	1.0	1.466511118	1.689061941	1.156295099	1.031963837	38.12928907	42.22654854
6.0	seg5	1.0	1.396124698	1.785648311	1.328334057	1.201035667	43.27986562	53.56944934
6.0	seg4	1.0	1.546815864	1.559408701	1.019963606	0.896839777	46.40447593	45.22285233
6.0	seg6	1.0	1.626894467	1.603514565	1.108693383	0.903555094	52.06062295	49.70895151
6.0	seg1	1.0	1.300137476	1.463676694	1.272494979	1.22544515	29.90316195	32.20088727
6.0	seg10	1.0	1.681281191	1.746810729	0.79972803	1.079992767	43.71331096	43.67026821
6.0	seg3	0.0	1.193934968	1.416118502	1.115249397	0.95218375	29.84837419	33.98684406
6.0	seg2	1.0	1.395309808	1.747191246	1.231378593	1.154058209	34.88274519	41.93258991
6.0	seg15	0.0	1.429792733	1.555093248	0.940683988	0.988021196	31.45544012	32.65695821
6.0	seg13	1.0	1.607654849	1.181148466	1.206229984	0.918562556	38.58371638	27.16641471
6.0	seg14	1.0	1.578507546	1.593165639	1.001496537	0.971879571	37.88418111	36.64280969
6.0	seg11	1.0	1.566101607	1.313038167	0.902086169	0.790503877	36.02033697	28.88683968
6.0	seg17	1.0	1.686744354	1.443475716	1.203361338	1.031066845	45.54209756	37.53036863
7.0	seg9	0.0	1.365311056	1.586868673	1.250557819	1.101046223	16.38373268	17.4555554
7.0	seg8	1.0	1.344658088	0.654567613	1.046732189	0.429994576	10.7572647	4.581973289
7.0	seg5	1.0	0.932526181	1.203267923	1.0005454	0.44204976	5.595157083	6.016339617
7.0	seg4	1.0	1.556877746	1.712276504	1.109830966	1.000247944	46.70633238	49.65601861
7.0	seg7	1.0	1.344658088	0.654567613	1.046732189	0.429994576	10.7572647	4.581973289
7.0	seg6	0.0	1.476133367	1.510244995	1.219097132	1.148325075	38.37946755	37.75612489
7.0	seg1	1.0	1.543247986	1.603097701	1.238395001	1.118135309	50.92718352	51.29912643
7.0	seg10	0.0	1.464763041	1.398470201	0.823083876	1.001927711	33.68954994	30.76634443
7.0	seg3	1.0	1.438192487	1.208560655	1.111391206	1.050456658	51.77492952	42.29962291
7.0	seg2	1.0	1.413741419	1.394931133	0.96054778	0.924994573	18.37863845	16.7391736
7.0	seg15	0.0	1.548530382	1.457873929	0.885984699	0.853566173	18.58236459	16.03661322
7.0	seg13	1.0	1.558307172	1.581607899	1.145075988	1.134741566	35.84106495	34.79537377
7.0	seg14	1.0	1.181067949	1.701148035	1.06698944	1.197021348	10.62961154	13.60918428
7.0	seg11	1.0	1.322323409	1.022323888	1.454819136	1.303763702	13.22323409	9.200914995
7.0	seg12	1.0	1.322323409	1.022323888	1.454819136	1.303763702	13.22323409	9.200914995
7.0	seg17	1.0	1.397577291	1.005966101	1.448794492	1.3760873	15.3733502	10.05966101
8.0	seg9	1.0	1.47458678	0.858400797	1.167692544	0.905575449	28.01714882	15.45121435
8.0	seg8	1.0	1.355449541	1.326851672	0.964000764	1.121436322	21.68719266	19.90277509
8.0	seg5	1.0	0.980341393	1.686155232	1.168744589	1.127184243	20.58716924	33.72310464
8.0	seg4	1.0	1.432678343	1.308356512	1.148267105	1.118992036	41.54767193	36.63398232
8.0	seg7	0.0	1.355449541	1.326851672	0.964000764	1.121436322	21.68719266	19.90277509
8.0	seg6	1.0	1.504741055	1.398793533	1.144863474	1.006759019	36.11378531	32.17225125
8.0	seg1	1.0	1.196310554	1.62477203	1.234395042	1.265925333	25.12252164	32.49544061
8.0	seg10	1.0	1.610662662	1.747579007	0.791558748	1.027531561	40.26656655	41.94189617
8.0	seg3	1.0	1.162974498	1.790070299	1.263687611	1.212749611	11.62974498	16.11063269
8.0	seg2	1.0	1.69711629	1.346793702	1.079715827	1.120298969	49.21637241	37.71022365
8.0	seg15	1.0	1.180448103	1.126445062	0.959158755	0.988488591	12.98492913	11.26445062
8.0	seg13	1.0	1.412020909	1.820165879	1.091370771	1.072584312	28.24041818	34.5831517
8.0	seg14	0.0	1.610464437	0.528740958	1.072089387	0.581471091	11.27325106	3.172445751
8.0	seg11	1.0	1.635842466	1.407978625	1.026385419	0.977073499	22.90179453	18.30372212
8.0	seg12	0.0	1.635842466	1.407978625	1.026385419	0.977073499	22.90179453	18.30372212
8.0	seg17	0.0	1.479182493	1.121017312	1.125205154	0.910363311	38.45874483	28.02543281
9.0	seg9	0.0	1.509671546	1.207056205	1.218501616	1.116540379	28.68375937	21.72701169
9.0	seg8	1.0	1.433030841	1.430697566	1.010854552	1.003339076	32.95970934	31.47534645
9.0	seg7	1.0	1.433030841	1.430697566	1.010854552	1.003339076	32.95970934	31.47534645
9.0	seg6	0.0	1.645957372	1.32460855	1.218020446	1.183434009	29.6272327	22.51834535
9.0	seg1	0.0	1.421988355	1.349808214	0.89268547	1.155586428	9.953918487	8.098849287
9.0	seg10	0.0	1.640902029	1.535119326	0.883147408	0.930938668	34.45894261	30.70238652
9.0	seg3	1.0	1.411061015	1.923590316	1.241196209	1.262637416	19.75485421	25.00667411
9.0	seg2	0.0	1.569245969	1.60228162	0.833486958	0.861859479	21.96944357	20.82966106
9.0	seg15	1.0	1.3460257	1.63615222	1.249300518	1.26718228	28.2665397	32.72304439
9.0	seg13	0.0	1.545904877	1.577395399	1.165733278	0.849671965	34.00990728	33.12530338
9.0	seg14	1.0	1.163153072	1.92411311	1.140049755	1.043236815	22.09990836	34.63403598
9.0	seg11	1.0	1.492701074	1.395405758	0.783013984	0.918539946	41.79563007	37.67595547
9.0	seg12	1.0	1.492701074	1.395405758	0.783013984	0.918539946	41.79563007	37.67595547
10.0	seg8	0.0	1.545113451	1.205461863	1.127752616	1.128780113	13.90602106	9.643694902
10.0	seg5	1.0	1.677018177	1.805578356	1.03672403	1.162989744	23.47825447	23.47251863
10.0	seg7	1.0	1.545113451	1.205461863	1.127752616	1.128780113	13.90602106	9.643694902
10.0	seg1	1.0	1.215877433	1.692845572	1.142432388	1.109141403	29.18105839	38.93544816
10.0	seg10	1.0	1.722935262	1.333821242	0.65870096	0.94023079	29.28989946	21.34113986
10.0	seg3	1.0	1.422196709	1.503511192	1.183210392	1.022185996	32.7105243	33.07724623
10.0	seg2	0.0	1.596917925	1.623598438	1.131846988	0.90015428	43.11678397	42.21355939
10.0	seg15	1.0	1.732528377	1.238018297	1.064071755	0.465515787	10.39517026	6.190091487
10.0	seg13	0.0	1.471194455	1.038844131	1.132264796	0.899537466	22.06791682	14.54381783
10.0	seg11	1.0	1.87712883	1.226229971	1.01564318	0.95295766	16.89415947	9.809839769
10.0	seg12	1.0	1.87712883	1.226229971	1.01564318	0.95295766	16.89415947	9.809839769
11.0	seg8	0.0	1.595931988	1.420750877	1.073502542	0.868758787	12.76745591	9.945256137
11.0	seg5	0.0	1.716266516	1.396966332	1.251561655	1.110781861	24.02773123	18.16056231
11.0	seg7	1.0	1.595931988	1.420750877	1.073502542	0.868758787	12.76745591	9.945256137
11.0	seg6	0.0	1.883472736	1.396709345	1.010854727	1.112852386	28.25209103	19.55393083
11.0	seg1	0.0	1.254018635	1.394697139	1.094823774	1.271102435	8.778130447	8.368182832
11.0	seg10	0.0	1.42313411	1.255033054	1.363924876	1.245226735	27.03954808	22.59059497
11.0	seg3	0.0	1.314600891	1.718823186	0.7660618	1.144487195	7.887605348	8.594115931
11.0	seg13	0.0	1.632100582	1.533774621	0.73878174	1.179029651	44.06671572	39.87814014
11.0	seg11	1.0	1.795487904	1.348583196	1.076921043	0.738717837	10.77292742	6.742915982
11.0	seg12	0.0	1.795487904	1.348583196	1.076921043	0.738717837	10.77292742	6.742915982
12.0	seg8	0.0	1.547748979	1.191443858	1.223587963	1.027904742	44.8847204	33.36042802
12.0	seg5	1.0	1.196628539	1.666157338	1.286498744	1.226053096	45.47188447	61.64782152
12.0	seg7	0.0	1.547748979	1.191443858	1.223587963	1.027904742	44.8847204	33.36042802
12.0	seg6	0.0	1.770524616	1.51818228	1.228082537	1.003550083	51.34521386	42.50910385
12.0	seg1	0.0	1.250228836	1.336119721	1.345373937	1.301710292	36.25663625	37.41135218
12.0	seg10	0.0	1.741764873	1.652044645	0.872731902	0.982298436	38.3188272	34.69293755
12.0	seg3	1.0	1.451906948	1.600157973	1.138582231	1.002553783	47.9129293	51.20505515
12.0	seg2	0.0	1.626463938	1.444495733	1.002975373	0.953686618	45.54099025	39.00138479
12.0	seg15	0.0	1.470109731	1.732196134	1.169885653	1.113664543	36.75274327	41.57270722
12.0	seg13	0.0	1.312125989	1.572115654	1.262491997	1.253371786	31.49102373	36.15866004
12.0	seg14	0.0	1.464237035	1.775211662	1.107007629	0.99635182	43.92711104	51.48113821
12.0	seg11	1.0	1.505170449	1.51887792	0.924637877	1.093798427	28.59823853	27.33980256
12.0	seg12	0.0	1.505170449	1.51887792	0.924637877	1.093798427	28.59823853	27.33980256
13.0	seg8	0.0	1.421150716	1.011351382	1.069142593	0.891205619	8.526904296	5.056756908
13.0	seg5	1.0	1.470696145	1.708704788	1.226162326	1.051899057	19.11904989	20.50445746
13.0	seg7	1.0	1.421150716	1.011351382	1.069142593	0.891205619	8.526904296	5.056756908
