Part_id	Sc_id	answer	meanabspathangles	meanrelpathangles	stddevabspathangles	stddevrelpathangles	sumabspathangles	sumrelpathangles
13.0	seg6	1.0	1.651154547	1.213810671	1.103560627	0.961524586	54.48810005	38.84194146
13.0	seg1	1.0	1.270848029	1.428227213	1.06141297	1.109229983	30.50035269	32.8492259
13.0	seg10	1.0	1.504885099	1.360888961	0.82985228	0.994210577	52.67097846	46.27022466
13.0	seg3	1.0	1.456695554	1.144305028	1.185445165	0.972298766	33.50399775	25.17471061
13.0	seg2	1.0	1.527055641	1.605976036	1.296472063	1.20300339	56.50105873	57.81513729
13.0	seg15	1.0	1.234954905	1.810338712	1.024099845	0.986363499	22.22918829	30.77575811
13.0	seg14	1.0	1.054339463	1.472330432	1.031128762	0.918830797	5.271697315	5.889321727
14.0	seg8	0.0	1.45801482	1.120171573	1.031911547	0.840954117	20.41220748	14.56223045
14.0	seg5	1.0	1.481580427	1.583195032	1.035531193	0.931834818	31.11318897	31.66390063
14.0	seg7	1.0	1.45801482	1.120171573	1.031911547	0.840954117	20.41220748	14.56223045
14.0	seg6	1.0	1.116987144	1.104268375	1.145281925	0.236076718	4.467948577	3.312805126
14.0	seg1	0.0	1.216704474	1.169844089	1.133447293	0.995235574	13.38374921	11.69844089
14.0	seg10	1.0	1.706169533	0.816366712	0.748211336	0.989619762	20.47403439	8.980033829
14.0	seg3	1.0	1.29736859	0.705594687	1.305273767	1.087185924	7.784211539	3.527973434
14.0	seg2	1.0	1.605858721	1.158220283	1.339517625	1.47868492	6.423434885	3.474660848
14.0	seg15	1.0	1.555674777	1.330712669	0.968683644	0.819857359	26.44647122	21.2914027
14.0	seg13	0.0	1.140587213	1.284567674	1.235056554	1.165991328	10.26528491	10.27654139
14.0	seg14	1.0	2.012864259	1.089266126	1.249726757	0.875365446	10.06432129	4.357064506
14.0	seg11	0.0	1.83285841	1.57311553	0.618610879	1.364611555	12.83000887	9.438693179
14.0	seg12	0.0	1.83285841	1.57311553	0.618610879	1.364611555	12.83000887	9.438693179
15.0	seg8	1.0	1.572350796	1.28077099	1.024378645	1.079883867	42.4534715	33.30004573
15.0	seg5	1.0	1.493949237	1.472608178	1.173161478	1.122267487	50.79427407	48.59606988
15.0	seg7	1.0	1.572350796	1.28077099	1.024378645	1.079883867	42.4534715	33.30004573
15.0	seg6	0.0	1.681740897	1.103663117	1.153143683	1.015825784	50.45222691	32.00623039
15.0	seg1	1.0	1.37359206	1.346900278	1.143374408	1.126499843	42.58135387	40.40700835
15.0	seg10	0.0	1.234535341	1.630033744	1.056871196	0.847300528	9.876282725	11.41023621
15.0	seg3	1.0	1.543078937	1.163685585	1.295869759	1.026990735	47.83544703	34.91056756
15.0	seg2	0.0	1.29359288	1.60454971	1.013237435	1.083416603	34.92700775	41.71829245
15.0	seg15	1.0	1.408826852	1.864973795	1.07356767	1.005868907	32.40301759	41.02942348
15.0	seg13	0.0	1.634354851	1.472395882	1.259751581	1.052710509	53.93371008	47.11666822
15.0	seg14	0.0	1.441073391	1.816732121	1.047978295	0.982182264	28.82146782	34.5179103
15.0	seg11	1.0	1.689466258	1.445085052	0.834450752	0.940471906	54.06292027	44.79763661
15.0	seg12	1.0	1.689466258	1.445085052	0.834450752	0.940471906	54.06292027	44.79763661
16.0	seg8	1.0	1.472331146	1.277769396	0.895400475	0.850755901	38.28060981	31.94423489
16.0	seg5	1.0	1.463921844	1.328589375	1.246766568	1.101724302	21.95882766	18.60025125
16.0	seg7	1.0	1.472331146	1.277769396	0.895400475	0.850755901	38.28060981	31.94423489
16.0	seg6	0.0	1.761355803	1.494175383	1.109720933	1.167819643	52.84067409	43.3310861
16.0	seg1	1.0	1.402299011	1.321308078	1.271520277	1.212478606	39.2643723	35.6753181
16.0	seg10	1.0	1.578640624	1.380219966	0.670513911	1.151693454	47.35921871	40.02637902
16.0	seg3	1.0	1.429436303	1.530420327	1.218339759	1.155051803	38.59478017	39.7909285
16.0	seg2	1.0	1.376363051	1.672307804	0.995025898	0.99269811	35.78543934	41.8076951
16.0	seg15	1.0	1.619982683	1.545536692	1.181662095	1.117192464	38.87958439	35.54734391
16.0	seg13	0.0	1.466083112	1.432364588	1.031982987	1.019492343	36.65207781	34.37675011
16.0	seg14	1.0	1.721160549	1.472652553	1.185817413	1.094970946	36.14437153	29.45305106
16.0	seg11	1.0	1.752018959	1.131235738	0.913670619	0.910896429	38.5444171	23.75595051
16.0	seg12	1.0	1.752018959	1.131235738	0.913670619	0.910896429	38.5444171	23.75595051
17.0	seg5	1.0	1.585652806	0.142237082	1.690994881	0.035054018	6.342611225	0.426711246
17.0	seg6	0.0	1.524784328	1.326890924	1.108777545	0.913446686	56.41702013	47.76807326
17.0	seg1	0.0	1.391413834	1.359411977	1.124493359	1.076787535	45.91665654	43.50118328
17.0	seg10	1.0	1.553155416	1.358814614	0.834576132	0.929354283	43.48835164	36.68799458
17.0	seg3	0.0	1.731424074	1.125525493	1.343655635	1.153100149	24.23993704	14.63183141
17.0	seg15	1.0	1.382159209	1.506909397	0.887706377	1.029408219	30.4075026	31.64509734
17.0	seg13	0.0	1.827747379	1.62895385	0.945797814	0.870082415	54.83242136	47.23966165
17.0	seg14	0.0	1.504977923	1.655770817	0.853147157	1.003360544	19.56471299	19.8692498
17.0	seg11	1.0	1.719069786	1.497003108	0.786663995	0.95858022	34.38139571	28.44305906
17.0	seg17	0.0	1.19309202	1.528882125	1.444452406	1.501320391	4.772368079	4.586646376
18.0	seg16	1.0	1.377795093	1.578339985	1.267824597	1.151234621	27.55590186	29.98845971
18.0	seg5	1.0	1.530494471	1.611924935	1.249601693	1.066695269	26.01840601	25.79079896
18.0	seg4	1.0	1.85405381	1.610270405	0.987400366	0.994386506	42.64323764	35.4259489
18.0	seg6	1.0	1.494887837	0.833260844	1.000703354	0.576031667	16.4437662	8.33260844
18.0	seg1	1.0	1.312780882	1.009302278	1.086791286	0.908855959	23.63005588	17.15813873
18.0	seg10	1.0	1.481308136	1.162754232	1.191697708	1.07660876	23.70093018	17.44131348
18.0	seg3	1.0	1.849661961	1.824070276	1.252786049	1.400000996	14.79729569	12.76849193
18.0	seg2	1.0	1.48336507	1.454274804	1.299894928	1.250168705	47.46768224	45.08251892
18.0	seg15	0.0	1.611467114	1.299848581	1.089556163	0.863245438	32.22934228	24.69712304
18.0	seg13	1.0	1.420406927	1.345022525	1.180840189	1.06023398	29.82854546	26.9004505
18.0	seg14	1.0	1.810929281	1.294950621	1.135494976	1.066031284	36.21858562	24.60406179
18.0	seg11	0.0	1.535610524	1.497434391	1.003714187	0.8457197	41.46148415	38.93329416
19.0	seg16	0.0	1.381810007	1.064270348	1.199635808	1.081791743	44.21792023	32.99238078
19.0	seg9	1.0	1.675214628	1.399047411	1.187411703	1.089644479	30.1538633	23.783806
19.0	seg4	1.0	1.466660208	1.478429339	1.143136967	1.097783855	49.86644708	48.78816819
19.0	seg7	1.0	1.386972396	1.047548114	1.059839391	0.960022614	44.38311669	32.47399154
19.0	seg1	1.0	1.554107705	1.045356212	1.291138128	1.045731576	43.51501574	28.22461771
19.0	seg10	0.0	1.49898159	1.089437768	0.674425032	0.852949212	40.47250294	28.32538197
19.0	seg3	1.0	1.449571619	1.274484784	1.119469819	1.094404876	36.23929048	30.58763482
19.0	seg2	0.0	1.621752284	1.327205445	1.311086486	1.215568092	51.89607309	41.14336881
19.0	seg15	0.0	1.764289765	1.307929174	1.119012179	1.056356239	54.69298272	39.23787522
19.0	seg13	0.0	1.618452237	1.196620778	1.267308034	1.001783166	48.55356711	34.70200256
19.0	seg14	1.0	1.754087673	1.47884927	1.007955065	1.06522608	54.37671787	44.3654781
19.0	seg11	1.0	1.727161574	1.182310878	1.14732396	1.021621359	48.36052407	31.92239371
19.0	seg12	1.0	1.727161574	1.182310878	1.14732396	1.021621359	48.36052407	31.92239371
20.0	seg16	1.0	1.677729126	0.748912062	1.235884531	0.816588743	57.04279028	24.71409803
20.0	seg9	1.0	1.895416472	1.202144245	0.392139476	1.047291264	7.581665887	3.606432734
20.0	seg4	1.0	1.450132026	1.060957394	1.251627354	1.117316194	44.95409282	31.82872182
20.0	seg7	1.0	1.780904618	1.164138235	1.294750395	1.183297098	21.37085542	12.80552059
20.0	seg1	1.0	1.441062286	1.154596157	1.330060994	1.287804839	12.96956057	9.236769255
20.0	seg3	1.0	1.665851018	0.690727511	1.109017012	0.425331379	9.995106109	3.453637554
20.0	seg2	1.0	1.702521935	1.180494611	1.205307604	1.066161532	37.45548256	24.79038683
20.0	seg15	1.0	1.386400235	1.482897288	1.090409367	0.911860912	31.88720539	32.62374034
20.0	seg13	0.0	1.698365292	1.360665761	1.227081718	1.106129563	15.28528763	10.88532609
20.0	seg14	0.0	1.659262859	1.302554132	0.915121367	0.791420371	24.88894289	18.23575785
20.0	seg11	1.0	1.47689985	0.796678192	1.206322492	0.6593824	29.537997	15.13688566
20.0	seg12	1.0	1.47689985	0.796678192	1.206322492	0.6593824	29.537997	15.13688566
21.0	seg16	1.0	1.585227765	1.590522611	1.243142588	1.154296899	44.38637742	42.9441105
21.0	seg9	0.0	1.690898002	1.238422018	1.036404689	1.082600555	50.72694007	35.91423852
21.0	seg4	0.0	1.539460529	1.362453449	0.973193119	0.997805384	60.03896064	51.77323107
21.0	seg7	1.0	1.572118495	1.445619985	1.227421867	1.155265863	47.16355484	41.92297956
21.0	seg1	1.0	1.261782551	1.858293854	1.14720532	1.012113465	31.54456377	44.59905249
21.0	seg10	0.0	1.487268151	1.178325788	0.773071988	0.830007463	37.18170378	28.27981891
21.0	seg3	0.0	1.529837839	1.222011642	1.128543301	0.914008331	42.8354595	32.99431434
21.0	seg2	0.0	1.659470201	1.7398119	1.220110716	1.106212465	43.14622523	43.49529751
21.0	seg15	0.0	1.520697609	1.547399046	0.962369996	1.040795402	45.62092828	44.87457232
21.0	seg13	0.0	0.983333969	1.308402873	1.015526078	0.972796117	5.900003816	6.542014365
21.0	seg14	1.0	1.564894456	1.419354778	0.926638451	0.918855567	43.81704477	38.32257902
21.0	seg11	0.0	1.58039211	1.604944726	0.858251857	0.970432315	42.67058696	41.72856289
21.0	seg12	1.0	1.58039211	1.604944726	0.858251857	0.970432315	42.67058696	41.72856289
22.0	seg16	0.0	1.407196116	1.279824392	1.322914327	1.302621422	21.10794175	17.91754149
22.0	seg9	0.0	1.740952999	1.707003713	1.308004242	1.432217708	6.963811996	5.121011139
22.0	seg4	0.0	1.441654996	1.327259563	1.323254462	1.196406896	56.22454485	50.43586338
22.0	seg7	0.0	1.382990349	1.352360058	1.101318919	0.906784885	17.97887453	16.22832069
22.0	seg1	1.0	1.294675178	1.41703986	1.166941615	1.126463397	37.54558016	39.67711609
22.0	seg10	0.0	1.897938308	1.47016143	0.86393163	1.159010701	20.87732139	14.7016143
22.0	seg3	0.0	1.679747857	1.022679583	1.194093096	1.029620448	28.55571357	16.36287332
22.0	seg2	0.0	1.459027077	1.896296852	0.807025545	0.830596102	17.50832493	20.85926538
22.0	seg15	0.0	1.368855882	1.634915519	0.998142605	1.052447115	10.95084706	11.44440864
22.0	seg13	1.0	1.771024946	1.772272674	1.05062165	0.858204374	35.42049893	33.67318081
22.0	seg14	0.0	1.92622251	0.951323958	1.176488678	1.069631715	11.55733506	4.756619792
22.0	seg11	0.0	1.780116591	1.532581956	0.833730922	0.862693994	35.60233181	29.11905716
22.0	seg12	1.0	1.780116591	1.532581956	0.833730922	0.862693994	35.60233181	29.11905716
23.0	seg16	0.0	1.742017607	1.36907787	1.036750855	0.954366303	48.776493	36.9651025
23.0	seg9	1.0	1.65926916	1.306714761	1.131559797	1.118001109	29.86684487	22.21415094
23.0	seg4	1.0	1.494408804	1.221675077	1.232209263	1.131752898	53.79871693	42.75862769
23.0	seg7	1.0	1.5528961	1.270673737	1.129523892	0.949813895	10.8702727	7.624042423
23.0	seg1	1.0	1.210531549	1.5720421	1.247897348	1.21866697	20.57903633	25.15267361
23.0	seg10	1.0	1.537266221	1.338438352	1.1105335	1.003216679	36.89438929	30.7840821
23.0	seg3	1.0	1.250840087	1.493341216	1.017419067	1.024370986	15.01008105	16.42675337
23.0	seg2	1.0	1.506840778	1.588088417	1.258674797	1.212904187	40.684701	41.29029884
23.0	seg15	1.0	1.682036385	1.419052827	0.97393058	1.029738882	25.23054577	19.86673957
23.0	seg13	0.0	1.621767101	1.636320989	0.930868857	0.933568433	47.03124592	45.81698769
23.0	seg14	1.0	1.717343774	1.391368491	0.832585209	1.038539687	13.7387502	9.739579435
23.0	seg11	1.0	1.642033589	1.417256449	1.036437107	0.921499713	45.9769405	38.26592412
23.0	seg12	1.0	1.642033589	1.417256449	1.036437107	0.921499713	45.9769405	38.26592412
24.0	seg16	1.0	1.359056579	1.790305015	1.154180349	0.962041993	36.69452764	46.5479304
24.0	seg9	1.0	1.665484171	1.38482979	1.178772817	1.166714528	39.97162011	31.85108516
24.0	seg4	0.0	1.416878069	1.683493538	0.949053984	0.846365119	17.00253683	18.51842891
24.0	seg7	1.0	1.522044957	1.18766808	1.379197578	1.187465141	28.91885418	21.37802544
24.0	seg1	1.0	1.395883905	1.232630146	1.204888664	1.072061017	25.12591029	20.95471248
24.0	seg10	0.0	1.725786653	1.371534478	0.79727131	0.869648358	46.59623963	35.65989642
24.0	seg3	0.0	1.65174761	1.429659197	1.086569836	0.959245578	54.50767113	45.7490943
24.0	seg2	0.0	1.602950426	2.168739973	1.294208283	0.973278435	33.66195895	43.37479946
24.0	seg15	1.0	1.356509771	1.57128839	1.122575297	0.95534913	18.9911368	20.42674907
24.0	seg13	1.0	1.493999668	1.580825709	1.250614606	1.1547151	23.90399469	23.71238564
24.0	seg14	1.0	1.554382392	1.257663903	1.218899917	0.789300079	10.88067675	7.545983417
24.0	seg11	0.0	1.412588078	1.528880528	0.844520972	0.902504371	29.66434964	30.57761056
24.0	seg12	1.0	1.412588078	1.528880528	0.844520972	0.902504371	29.66434964	30.57761056
25.0	seg16	1.0	1.141570096	1.447530777	0.93305699	0.9683351	15.98198134	18.81790011
25.0	seg4	1.0	1.063888576	1.528340173	0.987773515	1.215866532	24.46943724	33.62348381
25.0	seg7	1.0	1.779229273	1.209051909	1.222802255	1.166184841	10.67537564	6.045259545
25.0	seg1	1.0	1.66617824	1.622213797	1.207081071	1.269013057	34.98974305	32.44427594
25.0	seg10	1.0	1.742698756	0.689721342	0.792175292	0.847745857	10.45619254	3.448606709
25.0	seg3	1.0	1.629479238	1.612282467	1.1048343	0.875247254	24.44218857	22.57195453
25.0	seg2	1.0	1.483558967	1.253393332	0.953331806	1.045386389	19.28626658	15.04071999
25.0	seg13	0.0	1.652979523	0.965389894	1.437631064	1.360808317	11.57085666	5.792339366
