Part_id	Sc_id	answer	Mean gaze_angle_x	Standard Deviation gaze_angle_x	Minimum gaze_angle_x	Maximum gaze_angle_x	Sum gaze_angle_x	Mean gaze_angle_y	Standard Deviation gaze_angle_y	Minimum gaze_angle_y	Maximum gaze_angle_y	Sum gaze_angle_y
9	seg13	1.0	0.0563366834170854	0.0836023262585106	-0.189	0.239	33.633	0.4162948073701839	0.140326898283069	0.012	0.752	248.528
9	seg15	1.0	0.010978417266187	0.0711581446397675	-0.196	0.211	6.103999999999998	0.4946043165467623	0.1288401284010669	0.005	0.74	275.0
9	seg16	0.0	-0.049111111111111	0.0800295562685637	-0.281	0.22	-22.1	0.4877133333333331	0.1110639657534743	0.045	0.73	219.471
9	seg17	1.0	-0.0045534246575342	0.0966574690538095	-0.341	0.276	-3.3240000000000025	0.4522547945205472	0.147021863103544	-0.013	0.767	330.146
10	seg1	1.0	-0.0497098214285714	0.053716717480435	-0.219	0.088	-33.405	0.489458333333333	0.1054488340249536	0.152	0.779	328.916
10	seg2	0.0	-0.0413542780748663	0.0665586179298782	-0.243	0.151	-30.933	0.478041443850267	0.1059801698939454	0.148	0.726	357.57500000000005
10	seg3	1.0	-0.0530506666666666	0.0552451515177776	-0.175	0.072	-39.788	0.403329333333333	0.113145120116699	0.232	0.669	302.497
10	seg4	1.0	0.0020643431635388	0.0562789503876906	-0.152	0.2	1.5399999999999991	0.4429061662198393	0.135369038993449	0.131	0.719	330.408
10	seg5	1.0	0.0171240310077519	0.0839767724516699	-0.281	0.393	6.627	0.3734573643410849	0.1588699600392485	-0.176	0.75	144.52800000000002
10	seg6	1.0	0.0012733333333333	0.1414312505149488	-1.127	0.336	0.3820000000000003	0.3785500000000001	0.184416071696585	-1.01	0.631	113.565
10	seg7	1.0	-0.0016608040201004	0.0863250723249993	-0.164	0.336	-0.6609999999999987	0.425922110552764	0.1259938040415165	-0.141	0.637	169.51700000000002
10	seg9	1.0	-0.0038488372093023	0.0734728105764081	-0.143	0.252	-1.6549999999999998	0.4476186046511629	0.1017857696816254	-0.141	0.704	192.47600000000003
10	seg10	0.0	-0.0014467005076142	0.0826747246945918	-0.223	0.285	-0.2849999999999999	0.4046497461928933	0.1395763865329682	-0.287	0.704	79.716
10	seg11	1.0	-0.0116574394463667	0.0988084387375992	-0.355	0.32	-6.738	0.3622214532871971	0.1581727388594608	-0.087	0.785	209.364
10	seg12	1.0	-0.0116574394463667	0.0988084387375992	-0.355	0.32	-6.738	0.3622214532871971	0.1581727388594608	-0.087	0.785	209.364
10	seg13	1.0	0.0298062499999999	0.0735965208254043	-0.272	0.292	14.307	0.449622916666667	0.1857344360231197	0.049	0.789	215.819
10	seg15	1.0	0.0263074141048824	0.1045786840450972	-0.232	0.375	14.548	0.4386202531645574	0.1427509386164773	0.083	0.77	242.557
10	seg16	0.0	-0.0063707025411061	0.0820107184814537	-0.218	0.32	-4.262	0.3520164424514204	0.1416328482581971	-0.087	0.67	235.499
10	seg17	1.0	0.01025	0.1100866445949818	-0.324	0.434	4.510000000000001	0.3708340909090906	0.2301769027619467	-0.509	0.762	163.167
11	seg1	0.0	-0.0448794642857142	0.0497569574670686	-0.219	0.088	-30.159	0.4237797619047616	0.0975677069914137	0.136	0.723	284.78
11	seg2	0.0	-0.0400587449933244	0.0562628465107336	-0.203	0.139	-30.004	0.5015580774365822	0.0885102690189358	0.185	0.779	375.667
11	seg3	1.0	-0.0482109479305741	0.0594578158820344	-0.243	0.151	-36.11	0.4505967957276371	0.1082250919940896	0.148	0.726	337.497
11	seg4	0.0	-0.0555386666666666	0.0504574061781045	-0.174	0.053	-41.65400000000001	0.3163880000000004	0.0535215108406579	0.234	0.525	237.291
11	seg5	1.0	0.0033230974632843	0.0905535698499434	-0.197	0.196	2.4890000000000008	0.5218411214953271	0.1328485294121336	0.219	0.773	390.859
11	seg6	0.0	0.0364162162162161	0.0761212919516326	-0.342	0.211	26.948	0.5407648648648644	0.1240517823792476	-0.137	0.776	400.166
11	seg7	0.0	0.0324945205479452	0.0778645863380268	-0.342	0.241	23.721	0.4602890410958912	0.1228077460205264	-0.137	0.776	336.011
11	seg9	0.0	0.0534773082942096	0.0827944210182858	-0.342	0.241	34.172	0.4222097026604066	0.1101716252521933	-0.137	0.78	269.79200000000003
11	seg10	0.0	0.0256346153846154	0.0670573172873412	-0.191	0.238	15.996	0.4630592948717948	0.1458634701796036	0.112	0.719	288.949
11	seg11	0.0	0.0064678284182305	0.0570028423152166	-0.152	0.2	4.825000000000001	0.4397949061662204	0.1474219910980297	0.131	0.719	328.087
11	seg12	0.0	0.0064678284182305	0.0570028423152166	-0.152	0.2	4.825000000000001	0.4397949061662204	0.1474219910980297	0.131	0.719	328.087
11	seg13	1.0	-0.0010535117056856	0.1420143327805072	-1.127	0.336	-0.3149999999999991	0.3816521739130436	0.1842313492698855	-1.01	0.631	114.114
11	seg15	0.0	-0.0187151335311572	0.0752291583728846	-0.223	0.285	-6.306999999999999	0.436433234421365	0.1087507528917555	-0.037	0.704	147.07800000000003
11	seg16	0.0	0.0037152588555858	0.0636308911781569	-0.152	0.2	2.726999999999999	0.413141689373297	0.1265046512607599	-0.146	0.768	303.246
11	seg17	1.0	-0.0362395693135935	0.0798056636614156	-0.308	0.159	-26.926	0.4818896366083443	0.1419896066097715	-0.035	0.878	358.044
12	seg1	1.0	-0.0440853333333333	0.0446289971306647	-0.148	0.085	-33.064	0.3772999999999997	0.0956259344180925	0.136	0.723	282.975
12	seg2	0.0	-0.0422247023809523	0.0536757941523701	-0.219	0.088	-28.375	0.4671845238095238	0.1167099650885207	0.136	0.779	313.948
12	seg3	0.0	-0.0410628342245989	0.0668447803608171	-0.243	0.151	-30.715	0.4831844919786095	0.10767737847091	0.148	0.726	361.422
12	seg4	0.0	-0.0596133333333333	0.0533101349547052	-0.175	0.072	-44.71000000000001	0.3854519999999998	0.1051425303861381	0.232	0.669	289.089
12	seg5	0.0	-0.0629973333333334	0.0489814658099253	-0.197	0.095	-47.248	0.3692000000000003	0.0941887466738994	0.219	0.717	276.9
12	seg6	0.0	0.0081085790884718	0.0903835897960207	-0.197	0.211	6.049000000000003	0.5372506702412868	0.1203663538882206	0.219	0.773	400.789
12	seg7	0.0	0.0367560321715817	0.0739136841518522	-0.157	0.211	27.42	0.5493847184986588	0.1192504887596892	0.199	0.776	409.841
12	seg9	1.0	0.0333821917808219	0.0772784891696699	-0.342	0.241	24.369	0.4871356164383565	0.127446220589032	-0.137	0.776	355.609
12	seg10	0.0	0.0534773082942096	0.0827944210182858	-0.342	0.241	34.172	0.4222097026604066	0.1101716252521933	-0.137	0.78	269.79200000000003
12	seg11	0.0	0.0862104166666667	0.063454769782576	-0.172	0.343	41.381	0.4440666666666667	0.1293875949317485	-0.036	0.78	213.152
12	seg12	0.0	0.0862104166666667	0.063454769782576	-0.172	0.343	41.381	0.4440666666666667	0.1293875949317485	-0.036	0.78	213.152
12	seg13	1.0	0.0719360341151385	0.0776975723733712	-0.281	0.393	33.738	0.3660383795309168	0.177005061238327	-0.283	0.768	171.672
12	seg15	0.0	0.0021179941002949	0.1008318393351275	-0.591	0.282	0.7180000000000004	0.3607758112094394	0.1684606250367241	-0.291	0.75	122.303
12	seg16	0.0	0.083668049792531	0.0788155429408423	-0.269	0.343	20.164	0.4532738589211615	0.1601527787868775	-0.125	0.729	109.239
12	seg17	0.0	0.0054788732394366	0.0778979757380288	-0.223	0.285	0.7780000000000002	0.3805140845070424	0.149712576076392	-0.287	0.704	54.033
13	seg1	1.0	-0.1198120000000001	0.0746126753485401	-0.221	0.06	-89.85900000000001	0.2555573333333333	0.0404396675664982	0.169	0.46	191.668
13	seg2	1.0	-0.095672	0.0486810478112375	-0.209	0.016	-71.754	0.272110666666667	0.051565515798405	0.127	0.475	204.083
13	seg3	1.0	-0.097557200538358	0.0404861327301289	-0.202	0.073	-72.485	0.3231480484522212	0.0609404284572414	0.227	0.641	240.099
13	seg4	1.0	-0.0412186666666666	0.0447135794238046	-0.148	0.085	-30.914	0.3702413333333328	0.0918658392705846	0.136	0.723	277.68100000000004
13	seg5	1.0	-0.0342606951871657	0.057356192692319	-0.203	0.151	-25.627	0.4997901069518717	0.0911738074457773	0.155	0.779	373.843
13	seg6	1.0	-0.0412232620320855	0.0642377947295211	-0.243	0.151	-30.835	0.4625708556149741	0.1040785596737383	0.148	0.726	346.003
13	seg7	1.0	-0.0542853333333333	0.0518876085228662	-0.174	0.053	-40.714	0.3306719999999998	0.0724779627381086	0.232	0.581	248.004
13	seg9	1.0	-0.0585826666666667	0.0520342755584133	-0.197	0.053	-43.937000000000005	0.3111666666666668	0.0428537383303824	0.234	0.475	233.375
13	seg10	1.0	-0.0394333333333334	0.0730499935356298	-0.197	0.196	-29.575000000000003	0.4203506666666669	0.1317733649094367	0.219	0.767	315.26300000000003
13	seg11	0.0	0.0380522788203752	0.0722829093406085	-0.13	0.211	28.387	0.5461863270777476	0.1195266642183398	0.199	0.776	407.455
13	seg12	0.0	0.0380522788203752	0.0722829093406085	-0.13	0.211	28.387	0.5461863270777476	0.1195266642183398	0.199	0.776	407.455
13	seg13	1.0	0.0461192214111922	0.0809610635765871	-0.281	0.393	18.955	0.3681581508515815	0.1585122338274862	-0.176	0.75	151.31300000000002
13	seg15	1.0	-0.0108447837150127	0.129868846856095	-1.127	0.336	-4.2620000000000005	0.4102417302798984	0.1597395624947486	-1.01	0.637	161.22500000000002
13	seg16	0.0	0.0311561643835616	0.077002367845289	-0.342	0.241	22.744	0.4694027397260279	0.127444651400426	-0.137	0.776	342.664
13	seg17	1.0	0.0118777173913043	0.0810873873964977	-0.218	0.287	8.741999999999997	0.3824728260869561	0.1135593687893664	0.013	0.629	281.5
14	seg1	1.0	-0.0374272363150867	0.057303134685914	-0.203	0.139	-28.033	0.5081762349799733	0.0774464347122774	0.304	0.779	380.624
14	seg2	0.0	-0.0434197860962566	0.0612952025406532	-0.243	0.151	-32.478	0.447244652406418	0.1075557200986944	0.148	0.726	334.53900000000004
14	seg3	1.0	-0.052796	0.0512167653280316	-0.174	0.053	-39.597	0.3292813333333332	0.0711533521221749	0.232	0.581	246.961
14	seg4	1.0	0.0367297297297296	0.0761014609543496	-0.342	0.211	27.180000000000003	0.5390297297297292	0.1264203912838407	-0.137	0.776	398.88200000000006
14	seg5	1.0	0.0502572674418604	0.0818019575985302	-0.342	0.241	34.577	0.4308095930232558	0.1125660016770396	-0.137	0.78	296.39700000000005
14	seg6	1.0	0.0866763285024154	0.0870239379031	-0.269	0.343	17.942	0.4555603864734298	0.1731048242248001	-0.125	0.729	94.301
14	seg7	0.0	0.0398532338308458	0.0875127047037584	-0.269	0.25	16.020999999999997	0.43673631840796	0.1495289623167381	-0.125	0.693	175.568
14	seg9	1.0	0.0197434944237918	0.0720903579318905	-0.269	0.238	10.622	0.4770130111524162	0.1484241567736913	0.112	0.702	256.633
14	seg10	1.0	0.0022479892761394	0.0576960827537354	-0.191	0.2	1.676999999999999	0.4464530831099197	0.1515433243864526	0.131	0.719	333.054
14	seg11	0.0	0.0013514986376021	0.0610933679663407	-0.152	0.2	0.9920000000000008	0.4248664850136239	0.1322926371600964	-0.146	0.768	311.852
14	seg12	0.0	0.0013514986376021	0.0610933679663407	-0.152	0.2	0.9920000000000008	0.4248664850136239	0.1322926371600964	-0.146	0.768	311.852
14	seg13	0.0	-0.0016146095717884	0.0864288125304686	-0.164	0.336	-0.6409999999999982	0.425692695214106	0.1260693354951221	-0.141	0.637	169.0
14	seg15	1.0	0.0049102564102564	0.0762058086986906	-0.223	0.285	0.7660000000000002	0.387974358974359	0.1449817826185612	-0.287	0.704	60.524
14	seg16	0.0	0.0045431309904153	0.067627495677916	-0.175	0.2	2.8440000000000007	0.4145367412140573	0.1204666887192378	-0.146	0.768	259.5
14	seg17	0.0	-0.0455041736227045	0.0792084983421978	-0.308	0.22	-27.257	0.4743956594323866	0.1228275337737666	-0.035	0.734	284.163
15	seg1	1.0	-0.0538426666666666	0.0451349005340902	-0.175	0.078	-40.382	0.3263680000000001	0.0733369977751112	0.172	0.476	244.776
15	seg2	0.0	-0.0450653333333333	0.0444875083391082	-0.148	0.085	-33.799	0.379048	0.0961677719543646	0.136	0.723	284.286
15	seg3	1.0	-0.048251488095238	0.0522049033358877	-0.219	0.088	-32.425	0.4891205357142855	0.1053118331306224	0.152	0.779	328.689
15	seg4	0.0	-0.038798128342246	0.0636434599664168	-0.243	0.151	-29.021	0.4673195187165784	0.1031451694586618	0.148	0.726	349.555
15	seg5	1.0	-0.064188	0.0531095533402419	-0.175	0.053	-48.141	0.3548226666666664	0.0934846826288788	0.232	0.603	266.117
15	seg6	0.0	-0.0651373333333333	0.0521761996145965	-0.197	0.053	-48.85300000000001	0.3351053333333332	0.0756903576304288	0.234	0.593	251.329
15	seg7	1.0	-0.0434626666666667	0.0680566475290172	-0.197	0.196	-32.597	0.4123720000000002	0.1277395538429659	0.219	0.767	309.279
15	seg9	1.0	0.001868	0.0907821269634061	-0.197	0.196	1.4009999999999998	0.5176426666666667	0.1349567152073418	0.219	0.773	388.232
15	seg10	0.0	0.0380174262734584	0.0723933696164331	-0.13	0.211	28.361	0.5468686327077743	0.1202194883119221	0.199	0.776	407.964
15	seg11	1.0	0.031531506849315	0.0773468595261069	-0.342	0.241	23.018	0.4683767123287679	0.1270306154669163	-0.137	0.776	341.915
15	seg12	0.0	0.031531506849315	0.0773468595261069	-0.342	0.241	23.018	0.4683767123287679	0.1270306154669163	-0.137	0.776	341.915
15	seg13	1.0	0.0022544459644322	0.0665645205349673	-0.175	0.2	1.6480000000000004	0.3935868673050611	0.1167988861255643	-0.146	0.768	287.712
15	seg15	0.0	0.0805069252077562	0.0765686596939789	-0.281	0.393	29.063	0.3644127423822715	0.1872666156109952	-0.283	0.712	131.553
15	seg16	1.0	0.0533169984686064	0.0819995273332379	-0.342	0.241	34.816	0.426366003062787	0.1125845166639141	-0.137	0.78	278.41700000000003
15	seg17	1.0	-0.0028463251670378	0.0734269692544218	-0.164	0.252	-1.2780000000000005	0.4364855233853008	0.1150016767177272	-0.141	0.704	195.982
16	seg1	1.0	-0.0430066666666667	0.0576999014056542	-0.315	0.088	-32.254999999999995	0.3308746666666665	0.0781757355250904	0.172	0.605	248.156
16	seg2	0.0	-0.0492133333333333	0.0456045007525451	-0.175	0.078	-36.91	0.3521173333333335	0.0661350907831001	0.208	0.476	264.088
16	seg3	1.0	-0.0447068452380952	0.0499853140413199	-0.219	0.088	-30.043	0.422613095238095	0.0968470459265806	0.136	0.723	283.996
16	seg4	0.0	-0.0346181575433911	0.0565205728705932	-0.203	0.139	-25.928999999999995	0.5011855807743659	0.0891329036048783	0.205	0.779	375.388
16	seg5	1.0	-0.0643826666666666	0.0520562154427521	-0.175	0.053	-48.287	0.3690159999999998	0.1004432828880725	0.232	0.611	276.762
16	seg6	1.0	-0.0592946666666666	0.0518435837067187	-0.197	0.053	-44.471	0.3165413333333334	0.0515308350235295	0.234	0.593	237.406
16	seg7	1.0	0.0487220708446866	0.079415913600747	-0.342	0.241	35.76200000000001	0.4393269754768396	0.113866643197587	-0.137	0.78	322.466
16	seg9	1.0	0.0796710280373831	0.076188478793137	-0.342	0.343	42.624	0.4242672897196264	0.1204684685745268	-0.137	0.78	226.983
16	seg10	1.0	0.085394495412844	0.0707109399875274	-0.269	0.343	27.924	0.4514250764525993	0.1482955342799623	-0.125	0.78	147.616
16	seg11	1.0	0.0559394812680115	0.0944287500959728	-0.269	0.343	19.411	0.4491700288184436	0.1544899478958541	-0.125	0.729	155.86200000000002
16	seg12	1.0	0.0559394812680115	0.0944287500959728	-0.269	0.343	19.411	0.4491700288184436	0.1544899478958541	-0.125	0.729	155.86200000000002
16	seg13	1.0	-0.0014590163934426	0.1404752091506461	-1.127	0.336	-0.444999999999999	0.3930163934426228	0.1737796316804496	-1.01	0.631	119.87
16	seg15	1.0	-0.0118707482993197	0.0764678823787769	-0.223	0.285	-3.49	0.4270102040816328	0.1118741848203152	-0.037	0.704	125.541
16	seg16	1.0	0.0186234567901235	0.0758596290400353	-0.269	0.238	9.050999999999998	0.4597736625514402	0.1563088973958432	-0.125	0.702	223.45
16	seg17	1.0	-0.0402207267833108	0.0782517402986532	-0.308	0.159	-29.884000000000004	0.4772489905787345	0.1395080519186081	-0.035	0.878	354.596
17	seg1	0.0	-0.0644079999999999	0.052027930345152	-0.175	0.053	-48.306	0.367881333333333	0.0996299582700348	0.232	0.603	275.911
17	seg2	0.0	-0.0599226666666666	0.0496244229476664	-0.197	0.053	-44.942	0.3588466666666665	0.0873393486478014	0.239	0.593	269.135
17	seg3	0.0	0.0326383561643835	0.0778788005165753	-0.342	0.241	23.826	0.4631821917808229	0.1244979329117784	-0.137	0.776	338.123
17	seg4	0.0	0.0858256578947367	0.0729024167499831	-0.269	0.343	26.091	0.4504506578947366	0.1536945584664556	-0.125	0.78	136.937
17	seg5	1.0	0.003392370572207	0.0633317354541449	-0.152	0.2	2.49	0.4179209809264304	0.1291989858790357	-0.146	0.768	306.754
17	seg6	1.0	0.0308493150684931	0.0757488950564336	-0.175	0.221	18.016	0.3814160958904114	0.1448891634057881	-0.283	0.768	222.747
17	seg7	0.0	0.0883300970873786	0.0737800529540771	-0.281	0.393	27.294	0.3521844660194175	0.193779513759505	-0.283	0.75	108.825
17	seg9	1.0	0.0382781774580335	0.0856275708559056	-0.281	0.393	15.962	0.3798249400479616	0.1632463103510208	-0.176	0.75	158.387
17	seg10	1.0	-0.0071351351351351	0.1287188070487168	-1.127	0.188	-2.3759999999999994	0.3636216216216215	0.1789122650114981	-1.01	0.75	121.086
17	seg11	0.0	0.0053973509933774	0.1399946819931394	-1.127	0.336	1.6299999999999994	0.3414370860927155	0.1807386088176429	-1.01	0.661	103.114
17	seg12	0.0	0.0053973509933774	0.1399946819931394	-1.127	0.336	1.6299999999999994	0.3414370860927155	0.1807386088176429	-1.01	0.661	103.114
17	seg13	1.0	-0.0405962059620596	0.0977109674311793	-0.355	0.22	-14.98	0.449108401084011	0.1536518401393301	0.007	0.785	165.721
