Participant	Segment	Start Time	End Time
1	1	220142374	240142374
1	2	244142374	264142374
1	3	272142374	292142374
1	4	303142374	323142374
1	5	331142374	351142374
1	6	348142374	368142374
1	7	358142374	378142374
1	8	358142374	378142374
1	9	368142374	388142374
1	10	382142374	402142374
1	11	394142374	414142374
1	12	394142374	414142374
1	13	482142374	502142374
1	14	507142374	527142374
1	15	510142374	530142374
1	16	405142374	425142374
1	17	571142374	591142374
1	18	458142374	478142374
1	19	520142374	540142374
2	1	378792219	398792219
2	2	402792219	296123406
2	3	304123406	324123406
2	4	335123406	355123406
2	5	363123406	383123406
2	6	380123406	400123406
2	7	390123406	410123406
2	8	390123406	410123406
2	9	400123406	420123406
2	10	414123406	434123406
2	11	426123406	446123406
2	12	426123406	446123406
2	13	514123406	534123406
2	14	539123406	559123406
2	15	542123406	562123406
2	16	437123406	457123406
2	17	603123406	623123406
2	18	490123406	510123406
2	19	552123406	572123406
3	1	264730389	284730389
3	2	288730389	287790506
3	3	295790506	295178165
3	4	306178165	326178165
3	5	334178165	364165778
3	6	351178165	381165778
3	7	371165778	400765615
3	8	371165778	400765615
3	9	381165778	410765615
3	10	404765615	424765615
3	11	416765615	451669391
3	12	416765615	451669391
3	13	519669391	549341093
3	14	554341093	582124617
3	15	557341093	585124617
3	16	427765615	462669391
3	17	626124617	646124617
3	18	495669391	515669391
3	19	567341093	595124617
4	1	307139892	327139892
4	2	331139892	351139892
4	3	359139892	379139892
4	4	390139892	410139892
4	5	418139892	438139892
4	6	435139892	455139892
4	7	445139892	465139892
4	8	445139892	465139892
4	9	455139892	475139892
4	10	469139892	489139892
4	11	481139892	501139892
4	12	481139892	501139892
4	13	569139892	589139892
4	14	594139892	614139892
4	15	597139892	617139892
4	16	492139892	512139892
4	17	658139892	678139892
4	18	545139892	565139892
4	19	607139892	627139892
5	1	357028521	377028521
5	2	381028521	401028521
5	3	409028521	447871743
5	4	458871743	478871743
5	5	486871743	524481839
5	6	503871743	541481839
5	7	531481839	569378994
5	8	531481839	569378994
5	9	541481839	579378994
5	10	573378994	593378994
5	11	585378994	605378994
5	12	585378994	605378994
5	13	783851684	838063605
5	14	843063605	883780678
5	15	846063605	886780678
5	16	596378994	647334681
5	17	979306608	1068343893
5	18	732683938	779851684
5	19	876780678	896780678
6	1	272844676	292844676
6	2	296844676	316844676
6	3	324844676	344844676
6	4	355844676	375844676
6	5	383844676	403844676
6	6	400844676	420844676
6	7	410844676	430844676
6	8	410844676	430844676
6	9	420844676	440844676
6	10	434844676	454844676
6	11	446844676	466844676
6	12	446844676	466844676
6	13	534844676	554844676
6	14	559844676	579844676
6	15	562844676	582844676
6	16	457844676	477844676
6	17	623844676	643844676
6	18	510844676	530844676
6	19	572844676	592844676
7	1	269998384	289998384
7	2	293998384	313998384
7	3	321998384	356930315
7	4	367930315	387930315
7	5	395930315	424888845
7	6	421888845	441888845
7	7	431888845	457660637
7	8	431888845	457660637
7	9	441888845	467660637
7	10	461660637	546931302
7	11	538931302	558931302
7	12	538931302	558931302
7	13	623868919	654140792
7	14	659140792	679140792
7	15	662140792	682140792
7	16	549931302	547278111
7	17	736626081	756626081
7	18	580278111	619868919
7	19	672140792	692140792
8	1	220493958	240493958
8	2	244493958	264493958
8	3	272493958	292493958
8	4	303493958	323493958
8	5	331493958	351493958
8	6	348493958	368493958
8	7	358493958	378493958
8	8	358493958	378493958
8	9	368493958	388493958
8	10	382493958	402493958
8	11	394493958	414493958
8	12	394493958	414493958
8	13	482493958	502493958
8	14	507493958	527493958
8	15	510493958	530493958
8	16	405493958	425493958
8	17	571493958	591493958
8	18	458493958	478493958
8	19	520493958	540493958
9	1	243679119	308692645
9	2	312692645	332692645
9	3	340692645	427104045
9	4	438104045	458104045
9	5	466104045	551592663
9	6	517823387	568592663
9	7	558592663	578592663
9	8	558592663	578592663
9	9	568592663	597760404
9	10	591760404	611760404
9	11	603760404	623760404
9	12	603760404	623760404
9	13	716072620	736072620
9	14	741072620	814140508
9	15	744072620	817140508
9	16	614760404	634760404
9	17	826048000	878140508
9	18	667760404	712072620
9	19	754072620	827140508
10	1	226858492	246858492
10	2	250858492	270858492
10	3	278858492	298858492
10	4	309858492	445970810
10	5	453970810	502263445
10	6	499263445	529235006
10	7	509263445	539235006
10	8	509263445	539235006
10	9	529235006	549235006
10	10	543235006	563235006
10	11	555235006	660857970
10	12	555235006	660857970
10	13	742471996	762471996
10	14	767471996	797763025
10	15	770471996	800763025
10	16	566235006	685471996
10	17	841763025	861763025
10	18	718471996	738471996
10	19	790763025	810763025
11	1	212050816	232050816
11	2	236050816	256050816
11	3	264050816	284050816
11	4	295050816	315050816
11	5	323050816	343050816
11	6	340050816	360050816
11	7	350050816	370050816
11	8	350050816	370050816
11	9	360050816	380050816
11	10	374050816	429508522
11	11	386050816	441508522
11	12	386050816	441508522
11	13	509508522	529508522
11	14	534508522	554508522
11	15	537508522	557508522
11	16	432508522	452508522
11	17	598508522	618508522
11	18	485508522	505508522
11	19	547508522	567508522
12	1	198074506	218074506
12	2	222074506	242074506
12	3	250074506	270074506
12	4	281074506	301074506
12	5	309074506	329074506
12	6	326074506	346074506
12	7	336074506	356074506
12	8	336074506	356074506
12	9	346074506	366074506
12	10	360074506	380074506
12	11	372074506	392074506
12	12	372074506	392074506
12	13	460074506	480074506
12	14	485074506	505074506
12	15	488074506	508074506
12	16	383074506	403074506
12	17	549074506	569074506
12	18	436074506	456074506
12	19	498074506	518074506
13	1	69672073	89672073
13	2	93672073	113672073
13	3	121672073	141672073
13	4	152672073	216972316
13	5	224972316	263040799
13	6	260040799	280040799
13	7	270040799	309108711
13	8	270040799	309108711
13	9	280040799	319108711
13	10	313108711	333108711
13	11	325108711	357292977
13	12	325108711	357292977
13	13	477850646	497850646
13	14	502850646	532560892
13	15	505850646	535560892
13	16	336108711	368292977
13	17	618308677	700277037
13	18	435983921	455983921
13	19	515850646	545560892
14	1	237711944	257711944
14	2	261711944	281711944
14	3	289711944	309711944
14	4	340173068	360173068
14	5	368173068	378117151
14	6	385173068	405173068
14	7	378560660	415173068
14	8	378560660	415173068
14	9	405173068	425173068
14	10	419173068	439173068
14	11	431173068	451173068
14	12	431173068	451173068
14	13	519173068	539173068
14	14	544173068	564173068
14	15	547173068	567173068
14	16	442173068	462173068
14	17	608173068	628173068
14	18	495173068	515173068
14	19	557173068	577173068
15	1	174519463	194519463
15	2	198519463	218519463
15	3	226519463	246519463
15	4	257519463	277519463
15	5	285519463	305519463
15	6	302519463	322519463
15	7	312519463	332519463
15	8	312519463	332519463
15	9	322519463	342519463
15	10	336519463	356519463
15	11	348519463	368519463
15	12	348519463	368519463
15	13	436519463	456519463
15	14	461519463	481519463
15	15	464519463	484519463
15	16	359519463	379519463
15	17	525519463	545519463
15	18	412519463	432519463
15	19	474519463	494519463
16	1	159740664	179740664
16	2	183740664	203740664
16	3	211740664	231740664
16	4	242740664	262740664
16	5	371402080	303217133
16	6	300217133	320217133
16	7	310217133	375637966
16	8	310217133	375637966
16	9	320217133	385637966
16	10	379637966	399637966
16	11	391637966	411843525
16	12	391637966	411843525
16	13	511312345	531312345
16	14	536312345	556312345
16	15	539312345	559312345
16	16	402843525	422843525
16	17	600312345	620312345
16	18	498604373	507312345
16	19	549312345	569312345
17	1	247963437	303349441
17	2	307349441	325829692
17	3	333829692	369558235
17	4	380558235	400558235
17	5	408558235	451936781
17	6	448936781	468936781
17	7	458936781	488676241
17	8	458936781	488676241
17	9	468936781	498676241
17	10	492676241	512676241
17	11	504676241	524676241
17	12	504676241	524676241
17	13	629875468	649875468
17	14	654875468	689493495
17	15	657875468	692493495
17	16	515676241	544271992
17	17	781220693	801220693
17	18	591800701	625875468
17	19	667875468	702493495
18	1	326456315	346456315
18	2	350456315	370456315
18	3	378456315	442614727
18	4	453614727	589976336
18	5	597976336	653418246
18	6	650418246	712882891
18	7	660418246	722882891
18	8	660418246	722882891
18	9	712882891	732882891
18	10	726882891	767889337
18	11	759889337	779889337
18	12	759889337	779889337
18	13	1050796393	1138846270
18	14	1143846270	1178360659
18	15	1146846270	1181360659
18	16	770889337	838016269
18	17	1267339447	1323229025
18	18	957588879	1078589090
18	19	1171360659	1191360659
19	1	176896165	196896165
19	2	200896165	220896165
19	3	228896165	248896165
19	4	259896165	279896165
19	5	287896165	307896165
19	6	304896165	324896165
19	7	314896165	334896165
19	8	314896165	334896165
19	9	324896165	344896165
19	10	338896165	358896165
19	11	350896165	370896165
19	12	350896165	370896165
19	13	438896165	458896165
19	14	463896165	483896165
19	15	466896165	486896165
19	16	361896165	381896165
19	17	527896165	547896165
19	18	414896165	434896165
19	19	476896165	496896165
20	1	174705070	221162883
20	2	225162883	258668512
20	3	266668512	304628352
20	4	315628352	335628352
20	5	343628352	370775965
20	6	367775965	489687811
20	7	377775965	565683646
20	8	377775965	565683646
20	9	489687811	575683646
20	10	569683646	589683646
20	11	581683646	601683646
20	12	581683646	601683646
20	13	711117866	793062967
20	14	798062967	907555303
20	15	793307807	910555303
20	16	592683646	612683646
20	17	997932687	1068648764
20	18	670581283	707117866
20	19	900555303	920555303
21	1	241691845	261691845
21	2	265691845	285691845
21	3	293691845	313691845
21	4	324691845	344691845
21	5	352691845	372691845
21	6	369691845	389691845
21	7	379691845	399691845
21	8	379691845	399691845
21	9	389691845	409691845
21	10	403691845	423691845
21	11	415691845	435691845
21	12	415691845	435691845
21	13	503691845	523691845
21	14	528691845	548691845
21	15	531691845	551691845
21	16	426691845	446691845
21	17	592691845	612691845
21	18	479691845	499691845
21	19	541691845	561691845
22	1	176481248	196481248
22	2	200481248	220481248
22	3	228481248	248481248
22	4	259481248	279481248
22	5	287481248	307481248
22	6	304481248	324481248
22	7	314481248	334481248
22	8	314481248	334481248
22	9	324481248	344481248
22	10	338481248	358481248
22	11	350481248	370481248
22	12	350481248	370481248
22	13	438481248	458481248
22	14	463481248	483481248
22	15	466481248	486481248
22	16	361481248	381481248
22	17	527481248	547481248
22	18	414481248	434481248
22	19	476481248	496481248
23	1	205516416	225516416
23	2	229516416	249516416
23	3	257516416	387475104
23	4	398475104	418475104
23	5	426475104	516140176
23	6	481185046	551469416
23	7	523140176	589058423
23	8	523140176	589058423
23	9	551469416	725327848
23	10	593058423	687734240
23	11	639320374	699734240
23	12	639320374	699734240
23	13	840316649	900628689
23	14	905628689	955146588
23	15	908628689	958146588
23	16	690734240	710734240
23	17	1045633996	1025650406
23	18	744485903	836316649
23	19	918628689	968146588
24	1	165253930	185253930
24	2	189253930	271895427
24	3	236366141	256366141
24	4	267366141	287366141
24	5	415904840	386028000
24	6	383028000	403028000
24	7	393028000	466206571
24	8	393028000	466206571
24	9	403028000	476206571
24	10	470206571	490206571
24	11	482206571	502206571
24	12	482206571	502206571
24	13	629687560	654083727
24	14	659083727	716661671
24	15	662083727	719661671
24	16	493206571	523229768
24	17	773249926	814261072
24	18	591178059	625687560
24	19	709661671	729661671
25	1	174067010	194067010
25	2	198067010	230263766
25	3	238263766	282037115
25	4	293037115	313037115
25	5	321037115	410067630
25	6	407067630	449053709
25	7	417067630	526045005
25	8	417067630	526045005
25	9	449053709	552674141
25	10	546674141	594235809
25	11	574464742	639314513
25	12	574464742	639314513
25	13	1047050550	1284232936
25	14	1317021441	1448367601
25	15	1330733668	1479218231
25	16	597235809	676775398
25	17	1794640904	2025340027
25	18	889876275	1111801972
25	19	1430538089	1548913113
